,puid,age,home_zone,home_id,shop_zone,shop_id,event_zone,event_id,work_zone,work_id,school_zone,school_id
0,0,17,916233,34,9162109,403,91623,3,916262,205,-2,-2
1,1,24,916233,35,9162109,403,9162108,402,916263,206,-2,-2
2,2,19,916233,36,9162106,400,91626,6,916217,18,-2,-2
3,3,19,916233,37,916229,30,91621,1,916217,18,-2,-2
4,4,37,916233,38,9162106,400,9162104,398,916265,208,-2,-2
5,5,19,916233,38,916218,19,91626,6,916232,33,-2,-2
6,6,79,916233,39,9162109,403,9162104,398,-2,-2,-2,-2
7,7,35,916233,39,916212,13,91624,4,916227,28,-2,-2
8,8,69,916233,40,916223,24,91625,5,-2,-2,-2,-2
9,9,48,916233,40,9162109,403,91625,5,916266,209,-2,-2
10,10,48,916233,41,916228,29,91625,5,916269,212,-2,-2
11,11,20,916233,41,916228,29,9162108,402,916277,237,-2,-2
12,12,45,916233,42,916229,30,91621,1,916227,28,-2,-2
13,13,59,916233,42,916221,22,9162110,404,916220,21,-2,-2
14,14,32,916233,43,916212,13,9162108,402,916281,241,-2,-2
15,15,54,916233,43,9162109,403,91622,2,916268,211,-2,-2
16,16,32,916233,44,916228,29,91626,6,916266,209,-2,-2
17,17,19,916233,44,916216,17,91621,1,916263,206,-2,-2
18,18,0,916233,45,916213,14,91626,6,-2,-2,-2,-2
19,19,72,916233,45,916282,242,91625,5,-2,-2,-2,-2
20,20,43,916233,45,916221,22,9162104,398,916267,210,-2,-2
21,21,6,916233,46,916221,22,91621,1,-2,-2,91629,9
22,22,31,916233,46,916228,29,91622,2,916262,205,-2,-2
23,23,60,916233,46,916221,22,9162104,398,-2,-2,-2,-2
24,24,30,916233,47,916212,13,91628,8,9162105,399,-2,-2
25,25,86,916233,47,916212,13,91627,7,-2,-2,-2,-2
26,26,50,916233,47,916221,22,91623,3,916215,16,-2,-2
27,27,34,916233,48,916223,24,91623,3,916217,18,-2,-2
28,28,19,916233,48,916212,13,91624,4,916217,18,-2,-2
29,29,3,916233,48,916212,13,91627,7,-2,-2,-2,-2
30,30,58,916233,48,916230,31,91623,3,916263,206,-2,-2
31,31,27,916233,49,916223,24,9162107,401,916281,241,-2,-2
32,32,57,916233,49,916211,12,9162108,402,916268,211,-2,-2
33,33,0,916233,49,9162109,403,91627,7,-2,-2,-2,-2
34,34,84,916233,49,916219,20,91626,6,-2,-2,-2,-2
35,35,59,916233,49,916229,30,91622,2,916225,26,-2,-2
36,36,20,916234,50,916211,12,91623,3,916266,209,-2,-2
37,37,44,916234,51,916212,13,9162110,404,916264,207,-2,-2
38,38,37,916234,52,916218,19,91627,7,916227,28,-2,-2
39,39,37,916234,52,916282,242,91623,3,916231,32,-2,-2
40,40,24,916234,53,916282,242,91625,5,916279,239,-2,-2
41,41,38,916234,53,9162109,403,9162110,404,916277,237,-2,-2
42,42,70,916234,54,916229,30,91622,2,-2,-2,-2,-2
43,43,39,916234,54,9162106,400,91626,6,916277,237,-2,-2
44,44,38,916234,55,916282,242,9162108,402,916278,238,-2,-2
45,45,39,916234,55,916212,13,91621,1,916262,205,-2,-2
46,46,37,916234,56,916212,13,91628,8,916220,21,-2,-2
47,47,47,916234,56,9162109,403,91623,3,916227,28,-2,-2
48,48,17,916234,57,916222,23,91625,5,916232,33,-2,-2
49,49,31,916234,57,916280,240,91625,5,916279,239,-2,-2
50,50,51,916234,58,916230,31,91624,4,916279,239,-2,-2
51,51,47,916234,58,916213,14,91625,5,916269,212,-2,-2
52,52,38,916234,59,916223,24,91626,6,916217,18,-2,-2
53,53,59,916234,59,916214,15,9162108,402,916277,237,-2,-2
54,54,3,916234,59,916213,14,9162104,398,-2,-2,-2,-2
55,55,1,916234,59,916228,29,9162108,402,-2,-2,-2,-2
56,56,75,916235,60,916211,12,91626,6,-2,-2,-2,-2
57,57,39,916235,61,916214,15,91626,6,916279,239,-2,-2
58,58,27,916235,62,916230,31,91627,7,916279,239,-2,-2
59,59,68,916235,63,916230,31,9162110,404,-2,-2,-2,-2
60,60,25,916235,64,916229,30,91622,2,916232,33,-2,-2
61,61,25,916235,64,9162106,400,91625,5,916266,209,-2,-2
62,62,73,916235,65,9162109,403,9162108,402,-2,-2,-2,-2
63,63,20,916235,65,916222,23,91627,7,916231,32,-2,-2
64,64,31,916235,66,916218,19,91625,5,916281,241,-2,-2
65,65,36,916235,66,916230,31,91627,7,916277,237,-2,-2
66,66,56,916235,66,916280,240,9162104,398,916220,21,-2,-2
67,67,76,916235,66,916282,242,91626,6,-2,-2,-2,-2
68,68,66,916235,66,916224,25,9162108,402,-2,-2,-2,-2
69,69,81,916236,67,916228,29,9162107,401,-2,-2,-2,-2
70,70,36,916236,68,916219,20,9162108,402,916281,241,-2,-2
71,71,48,916236,69,916213,14,91622,2,916279,239,-2,-2
72,72,69,916236,70,916212,13,9162108,402,-2,-2,-2,-2
73,73,55,916236,71,916224,25,9162107,401,916231,32,-2,-2
74,74,40,916236,72,916228,29,9162108,402,916265,208,-2,-2
75,75,26,916236,73,916280,240,9162107,401,916226,27,-2,-2
76,76,61,916236,73,9162106,400,91622,2,-2,-2,-2,-2
77,77,40,916236,74,916222,23,91622,2,916231,32,-2,-2
78,78,74,916236,74,916280,240,91621,1,-2,-2,-2,-2
79,79,69,916237,75,916229,30,9162104,398,-2,-2,-2,-2
80,80,19,916237,76,916219,20,91623,3,9162105,399,-2,-2
81,81,12,916237,76,916213,14,91625,5,-2,-2,91629,9
82,82,52,916238,77,916223,24,91623,3,916267,210,-2,-2
83,83,45,916238,78,916213,14,91624,4,916264,207,-2,-2
84,84,50,916238,79,916230,31,9162104,398,916225,26,-2,-2
85,85,58,916238,80,9162106,400,91623,3,916265,208,-2,-2
86,86,5,916238,81,916218,19,9162110,404,-2,-2,91629,9
